export const layoutDraft = {
  canvas: { aspectRatio: "896 / 1143" },
  background: null,
  elements: [
    {
      id: "floorDark-010",
      label: "Floor Dark 010",
      src: "/raw_assets/tiles/source/floor/floor_dark.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floor_dark.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 0,
      top: 35.3,
      width: 100,
      height: 22.3,
      zIndex: 1,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "founder-cabin-floor",
      label: "Founder Cabin Floor",
      src: "/raw_assets/tiles/source/floor/bossfloortile.png",
      sourcePath: "public/raw_assets/tiles/source/floor/bossfloortile.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 43.6,
      top: 9.1,
      width: 14.1,
      height: 27.3,
      zIndex: 1,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorTileOne-040",
      label: "Floortileone 040",
      src: "/raw_assets/tiles/source/floor/floortileone.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floortileone.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 58.4,
      top: 54.5,
      width: 9.1,
      height: 45.5,
      zIndex: 1,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorTileCarpet-279",
      label: "Floortile2carpet 279",
      src: "/raw_assets/tiles/source/floor/floortile2carpet.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floortile2carpet.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 2.3,
      top: 9.2,
      width: 33.161,
      height: 27.273,
      zIndex: 2,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorDark-011",
      label: "Floor Dark 011",
      src: "/raw_assets/tiles/source/floor/floor_dark.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floor_dark.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 58.135,
      top: 9.091,
      width: 6.632,
      height: 27.273,
      zIndex: 10,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorDark-012",
      label: "Floor Dark 012",
      src: "/raw_assets/tiles/source/floor/floor_dark.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floor_dark.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 58.3,
      top: 35.6,
      width: 6.6,
      height: 10.2,
      zIndex: 11,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorTileCarpet-014",
      label: "Floortile2carpet 014",
      src: "/raw_assets/tiles/source/floor/floortile2carpet.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floortile2carpet.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 65.751,
      top: 9.091,
      width: 33.161,
      height: 27.273,
      zIndex: 13,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorTileCarpet-015",
      label: "Floortile2carpet 015",
      src: "/raw_assets/tiles/source/floor/floortile2carpet.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floortile2carpet.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 65.751,
      top: 27.841,
      width: 33.161,
      height: 9.091,
      zIndex: 14,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorTileCarpet-016",
      label: "Floortile2carpet 016",
      src: "/raw_assets/tiles/source/floor/floortile2carpet.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floortile2carpet.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 96.58,
      top: 9.091,
      width: 3.316,
      height: 18.182,
      zIndex: 15,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorTileCarpet-017",
      label: "Floortile2carpet 017",
      src: "/raw_assets/tiles/source/floor/floortile2carpet.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floortile2carpet.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 96.425,
      top: 27.273,
      width: 3.316,
      height: 9.091,
      zIndex: 16,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairBossBrown-026",
      label: "Chair Boss Brown 026",
      src: "/raw_assets/furniture/chairs/chair_boss_brown.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_boss_brown.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 49.2,
      top: 11.8,
      width: 3.7,
      height: 10.6,
      zIndex: 16,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "sit-down-0-a3",
      label: "Sit Down 0",
      src: "/raw_assets/characters/boss/sit_down_0.png",
      sourcePath: "public/raw_assets/characters/boss/sit_down_0.png",
      category: "characters",
      group: "characters/boss",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 47.4,
      top: 11.3,
      width: 7.1,
      height: 11.1,
      zIndex: 16,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorTileCarpet-018",
      label: "Floortile2carpet 018",
      src: "/raw_assets/tiles/source/floor/floortile2carpet.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floortile2carpet.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 96.425,
      top: 27.841,
      width: 3.316,
      height: 9.091,
      zIndex: 17,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "bossDeskBack-019",
      label: "Boss Desk Back 019",
      src: "/raw_assets/furniture/desks/boss desk back.png",
      sourcePath: "public/raw_assets/furniture/desks/boss desk back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 47.668,
      top: 11.222,
      width: 6.477,
      height: 17.756,
      zIndex: 17,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
